grunt> exec oldest-female-lawyer.pig
2023-04-12 00:58:44,453 [main] INFO  org.apache.hadoop.conf.Configuration.deprecation - fs.default.name is deprecated. Instead, use fs.defaultFS
2023-04-12 01:04:14,370 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:15,371 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:16,372 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:17,373 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:18,374 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:19,374 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:20,375 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:21,376 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:22,376 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:23,377 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:23,483 [main] INFO  org.apache.hadoop.mapred.ClientServiceDelegate - Application state is completed. FinalApplicationStatus=SUCCEEDED. Redirecting to job history server
2023-04-12 01:04:24,484 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:25,484 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:26,485 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:27,486 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:28,486 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:29,487 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:30,488 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:31,488 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:32,490 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:33,491 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:33,592 [main] WARN  org.apache.hadoop.security.UserGroupInformation - PriviledgedActionException as:cloudera (auth:SIMPLE) cause:java.io.IOException: java.net.ConnectException: Call From quickstart.cloudera/172.17.0.2 to quickstart.cloudera:10020 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
2023-04-12 01:04:33,593 [main] WARN  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.Launcher - Unable to get job related diagnostics
2023-04-12 01:04:33,597 [main] INFO  org.apache.hadoop.mapred.ClientServiceDelegate - Application state is completed. FinalApplicationStatus=SUCCEEDED. Redirecting to job history server
2023-04-12 01:04:34,598 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:35,598 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:36,601 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:37,602 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:38,602 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:39,603 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:40,604 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:41,604 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:42,605 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:43,606 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:43,711 [main] INFO  org.apache.hadoop.mapred.ClientServiceDelegate - Application state is completed. FinalApplicationStatus=SUCCEEDED. Redirecting to job history server
2023-04-12 01:04:44,712 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:45,713 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:46,714 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:47,715 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:48,716 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:49,717 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:50,717 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:51,718 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:52,720 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:53,721 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:53,825 [main] INFO  org.apache.hadoop.mapred.ClientServiceDelegate - Application state is completed. FinalApplicationStatus=SUCCEEDED. Redirecting to job history server
2023-04-12 01:04:54,826 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:55,827 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:56,829 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:57,830 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:58,831 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:04:59,832 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:05:00,833 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:05:01,834 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:05:02,834 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:05:03,835 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:05:03,936 [main] WARN  org.apache.hadoop.security.UserGroupInformation - PriviledgedActionException as:cloudera (auth:SIMPLE) cause:java.io.IOException: java.net.ConnectException: Call From quickstart.cloudera/172.17.0.2 to quickstart.cloudera:10020 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
2023-04-12 01:05:03,937 [main] WARN  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceLauncher - Unable to retrieve job to compute warning aggregation.
2023-04-12 01:05:04,938 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:42097. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=3, sleepTime=1000 MILLISECONDS)
2023-04-12 01:05:05,938 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:42097. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=3, sleepTime=1000 MILLISECONDS)
2023-04-12 01:05:06,939 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:42097. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=3, sleepTime=1000 MILLISECONDS)
2023-04-12 01:05:07,045 [main] INFO  org.apache.hadoop.mapred.ClientServiceDelegate - Application state is completed. FinalApplicationStatus=SUCCEEDED. Redirecting to job history server
2023-04-12 01:05:08,045 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:05:09,046 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:05:10,047 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:05:11,047 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:05:12,048 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:05:13,048 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:05:14,049 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:05:15,050 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:05:16,051 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:05:17,052 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:05:17,161 [main] INFO  org.apache.hadoop.mapred.ClientServiceDelegate - Application state is completed. FinalApplicationStatus=SUCCEEDED. Redirecting to job history server
2023-04-12 01:05:18,163 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:05:19,164 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:05:20,165 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:05:21,165 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:05:22,167 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:05:23,168 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:05:24,169 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:05:25,169 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:05:26,170 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:05:27,171 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:05:27,276 [main] INFO  org.apache.hadoop.mapred.ClientServiceDelegate - Application state is completed. FinalApplicationStatus=SUCCEEDED. Redirecting to job history server
2023-04-12 01:05:28,276 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:05:29,277 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:05:30,277 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:05:31,278 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:05:32,279 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:05:33,279 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:05:34,280 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:05:35,280 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:05:36,281 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:05:37,285 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:05:37,386 [main] WARN  org.apache.hadoop.security.UserGroupInformation - PriviledgedActionException as:cloudera (auth:SIMPLE) cause:java.io.IOException: java.net.ConnectException: Call From quickstart.cloudera/172.17.0.2 to quickstart.cloudera:10020 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
2023-04-12 01:05:37,387 [main] WARN  org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.Launcher - Unable to get job related diagnostics
2023-04-12 01:05:37,396 [main] INFO  org.apache.hadoop.mapred.ClientServiceDelegate - Application state is completed. FinalApplicationStatus=SUCCEEDED. Redirecting to job history server
2023-04-12 01:05:38,396 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:05:39,397 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:05:40,398 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:05:41,398 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:05:42,400 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:05:43,402 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:05:44,402 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:05:45,403 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:05:46,407 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:05:47,407 [main] INFO  org.apache.hadoop.ipc.Client - Retrying connect to server: quickstart.cloudera/172.17.0.2:10020. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
2023-04-12 01:05:47,513 [main] INFO  org.apache.hadoop.mapred.ClientServiceDelegate - Application state is completed. FinalApplicationStatus=SUCCEEDED. Redirecting to job history server
